IoFsNum = 2
IoFsMount_1 = /home/avery/Videos
IoFsMappedMount_1 = 
IoFsDirectIO_1 = 0
IoFsMount_2 = /home/avery/Downloads
IoFsMappedMount_2 = 
IoFsDirectIO_2 = 0
CustomLutNum = 0
Panels = none
JLCooperConfig = 192.168.254.101:23
DaVinciMiniEthPanelConfig = 
DaVinciMiniEthPanelConfigIsManual = 1
SDI = none
SDIMonitorIndex = 0
SDILiveGradeIndex = 0
VideoCaptureDevice = 
SDIAudioDelay = 0
RedRocketEnable = 0
RedGPUEnable = 1
EasyDCPDecoderEnable = 0
BMDCloudFileStreamingEnable = 0
UseHwAccForDecodeEnable = 1
HardwareDecodeMask = 135
BrawGPUEnable = 1
EnableAutoFileRescan = 0
EnableDeckLinkAudio = 0
ShowAllMountedVolumes = 1
UseFloatGLPixelFormat = 0
System.Scripting.Mode = 1
EnableRemoteStream = 0
EnableDisplayColorProfile = 0
EnablePSQLProxy = 0
Tag709ClipsAs709A = 0
ReleaseSDIOnFocusLoss = 0
LimitUploadRate = 0
UploadRate = 500
UseRemoteMonitoringWithoutBmdCloud = 0
UseTurnServerForRemoteMonitoring = 0
RemoteMonitoringTurn = 
VSTPathNum = 1
VSTPath_1 = /usr/lib/vst3/
DefaultVST3PathsAdded = 1
Memory = 4066
ResolveMemoryUsageInPercentage = 75
FusionMemoryUsageInPercentage = 25
GPUProcessingMode = OpenCL
DaVinciNeuralEngine = 0
OpenVINONeuralEngine = 1
DirectMLNeuralEngine = 1
TensorRTNeuralEngine = 1
GPUIDMapping = gpu:78859c6a.9db9a58e
System.Proxy.Mode = 1
Update.AutoCheck.Enabled = 1
Update.AutoCheck.OptInNewBetaPrograms = 0
RemoteRender.AutoScan.OtherDBs = 0
Local.GUI.PreventSystemSleep = 1
Bg.Tasks.EnableBackgroundRenders = 0
Bg.Tasks.PauseBGRenderOnFGActivity = 1
Bg.Tasks.EnableBgTranscription = 0
Bg.Tasks.EnableBgProxyGeneration = 0
Display.ControlPanelsStatus.OnPageSwitcher = 1
CrashReport.Enable = 1
CrashReport.AutoSend = 0
